country_code,state_code,region,city,Political_Region
USA,DC,"Washington, D.C.",Washington,USA - South
USA,CA,SF Bay Area,Santa Clara,USA - West
ISR,2,Tel Aviv,Rehovot,Middle East
USA,MA,Boston,Boston,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Francisco,USA - West
CAN,AB,Calgary,Calgary,North America
USA,CA,Los Angeles,Los Angeles,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
SWE,16,Linkoping,Linköping,Northern Europe
USA,TX,Austin,Austin,USA - South
USA,MA,Boston,Boston,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
USA,MO,St. Louis,St Louis,USA - Midwest
USA,MD,Baltimore,Annapolis,USA - South
USA,VA,"Washington, D.C.",Charlottesville,USA - South
USA,CA,SF Bay Area,San Jose,USA - West
CAN,QC,Quebec City,Quebec,North America
GBR,V2,Glasgow,Glasgow,Western Europe
Unknown,Unknown,Unknown,Unknown,Unknown
USA,FL,FL - Other,Paisley,USA - South
USA,WA,Seattle,Kirkland,USA - West
USA,MA,Boston,Beverly,USA - Northeast
CAN,ON,Toronto,Toronto,North America
USA,CO,Denver,Denver,USA - West
USA,CA,SF Bay Area,Mountain View,USA - West
GBR,H9,London,London,Western Europe
USA,NY,New York City,New York,USA - Northeast
USA,OH,Cincinnati,Cincinnati,USA - Midwest
USA,NY,New York City,Brooklyn,USA - Northeast
USA,FL,Orlando,Orlando,USA - South
Unknown,Unknown,Unknown,Unknown,Unknown
ISR,3,Haifa,Yoqne`am `illit,Middle East
USA,OR,"Portland, Oregon",Tualatin,USA - West
RUS,Unknown,Unknown,Unknown,Eastern Europe
Unknown,Unknown,Unknown,Unknown,Unknown
USA,TX,Austin,Austin,USA - South
FRA,A8,Paris,Paris,Western Europe
USA,MI,Detroit,Southfield,USA - Midwest
USA,NY,New York City,New York,USA - Northeast
USA,NY,New York City,New York,USA - Northeast
KOR,11,Seoul,Seoul,East Asia
USA,MA,Boston,Cambridge,USA - Northeast
USA,NY,NY - Other,Lyndonville,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Francisco,USA - West
USA,TX,Houston,Houston,USA - South
Unknown,Unknown,Unknown,Unknown,Unknown
GBR,H9,London,London,Western Europe
ISR,5,Tel Aviv,Tel Aviv,Middle East
USA,WA,Seattle,Seattle,USA - West
USA,CA,Napa Valley,Petaluma,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
JPN,40,Tokyo,Tokyo,East Asia
SGP,Unknown,Singapore,Singapore,Southeast Asia
IRL,7,Dublin,Dublin,Western Europe
BRA,27,BRA - Other,Stio Pedro S. Lima,Latin America
USA,CA,SF Bay Area,Mountain View,USA - West
CAN,ON,Toronto,Toronto,North America
ISL,10,Reyjavik,Reykjavík,Northern Europe
USA,MA,Boston,Cambridge,USA - Northeast
USA,CO,Denver,Boulder,USA - West
USA,CA,Los Angeles,Santa Monica,USA - West
USA,MA,Boston,Cambridge,USA - Northeast
ISR,5,Tel Aviv,Tel Aviv,Middle East
USA,CA,SF Bay Area,San Francisco,USA - West
ESP,56,Barcelona,Barcelona,Southern Europe
USA,MA,Boston,Cambridge,USA - Northeast
GBR,M2,Solihull,Solihull,Western Europe
USA,CA,SF Bay Area,San Francisco,USA - West
IND,16,Mumbai,Mumbai,South Asia
USA,NY,New York City,New York,USA - Northeast
USA,MA,Boston,Southborough,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
GBR,H9,London,London,Western Europe
IDN,4,Jakarta,Jakarta,Southeast Asia
CAN,ON,Toronto,Toronto,North America
USA,CA,SF Bay Area,Sunnyvale,USA - West
USA,OH,"Columbus, Ohio",Granville,USA - Midwest
ESP,7,ESP - Other,Ibiza,Southern Europe
Unknown,Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Francisco,USA - West
USA,VA,Norfolk - Virginia Beach,Norfolk,USA - South
USA,CA,"Orange County, California",Santa Ana,USA - West
FRA,A8,Paris,Suresnes,Western Europe
DNK,18,Aarhus,Aarhus,Northern Europe
USA,TX,Austin,Austin,USA - South
THA,40,Bangkok,Bangkok,Southeast Asia
DEU,16,Berlin,Berlin,Western Europe
Unknown,Unknown,Unknown,Unknown,Unknown
USA,OH,"Columbus, Ohio",Lancaster,USA - Midwest
HUN,Unknown,Unknown,Unknown,Eastern Europe
USA,TX,Dallas,Southlake,USA - South
USA,MA,Worcester,Westborough,USA - Northeast
EST,1,Tallinn,Tallinn,Northern Europe
USA,MI,Flint,Midland,USA - Midwest
USA,CA,SF Bay Area,Menlo Park,USA - West
USA,FL,Miami,Aventura,USA - South
FRA,A8,Paris,Paris,Western Europe
USA,NV,Las Vegas,Las Vegas,USA - West
USA,MI,Kalamazoo,Kalamazoo,USA - Midwest
CHE,23,Lausanne,Lausanne,Western Europe
FRA,B8,Nice,Cagnes-sur-mer,Western Europe
CHN,30,Shenzhen,Shenzhen,East Asia
Unknown,Unknown,Unknown,Unknown,Unknown
USA,NY,New York City,New York,USA - Northeast
JOR,16,Amman,Amman,Middle East
NOR,12,Oslo,Oslo,Northern Europe
CAN,QC,Montreal,Montréal,North America
USA,IL,Chicago,Chicago,USA - Midwest
USA,CA,SF Bay Area,Fremont,USA - West
USA,IN,Indianapolis,Indianapolis,USA - Midwest
USA,CA,SF Bay Area,San Francisco,USA - West
USA,OR,"Portland, Oregon",Portland,USA - West
JPN,40,Tokyo,Tokyo,East Asia
GBR,H9,London,London,Western Europe
CHN,22,Beijing,Beijing,East Asia
USA,MA,New Bedford,Mansfield,USA - Northeast
CHE,23,Lausanne,Lausanne,Western Europe
USA,WA,Seattle,Bellevue,USA - West
USA,FL,Miami,Miami,USA - South
USA,CA,SF Bay Area,San Francisco,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
CAN,ON,Toronto,Vaughan,North America
GBR,B6,Hove,Hove,Western Europe
EST,1,Tallinn,Tallinn,Northern Europe
Unknown,Unknown,Unknown,Unknown,Unknown
AUS,2,Sydney,Sydney,Oceania
Unknown,Unknown,Unknown,Unknown,Unknown
USA,MN,Minneapolis,Minneapolis,USA - Midwest
USA,CA,Los Angeles,Venice,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
ISR,5,Tel Aviv,Ramat Gan,Middle East
ARE,3,Dubai,Dubai,Middle East
ZAF,Unknown,Johannesburg,Johannesburg,Southern Africa
KOR,11,Seoul,Seoul,East Asia
Unknown,Unknown,Unknown,Unknown,Unknown
NLD,7,Amsterdam,Haarlem,Western Europe
CAN,NB,Moncton,Moncton,North America
DEU,16,Berlin,Berlin,Western Europe
USA,VA,"Washington, D.C.",Mclean,USA - South
USA,CO,Denver,Centennial,USA - West
USA,NY,New York City,New York,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
JPN,40,Tokyo,Tokyo,East Asia
USA,CA,SF Bay Area,San Francisco,USA - West
USA,NY,New York City,New York,USA - Northeast
CHL,12,Santiago,Santiago,South America
USA,CA,SF Bay Area,Mountain View,USA - West
ARE,3,Dubai,Dubai,Middle East
FRA,A9,Montpellier,Montpellier,Western Europe
USA,NJ,NJ - Other,Pennsauken,USA - Northeast
USA,CA,Los Angeles,Los Angeles,USA - West
USA,DC,"Washington, D.C.",Washington,USA - South
USA,CA,SF Bay Area,San Francisco,USA - West
USA,NY,New York City,New York,USA - Northeast
USA,UT,Salt Lake City,Salt Lake City,USA - West
CAN,QC,Quebec City,Quebec,North America
USA,CA,SF Bay Area,Palo Alto,USA - West
USA,NY,New York City,Brooklyn,USA - Northeast
USA,FL,Tampa,Largo,USA - South
USA,TX,Houston,Pasadena,USA - South
GBR,H9,London,London,Western Europe
USA,NC,Winston-Salem,Winston Salem,USA - South
GBR,H9,London,London,Western Europe
USA,OH,"Columbus, Ohio",Columbus,USA - Midwest
USA,CA,Anaheim,Laguna Beach,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
CAN,AB,Unknown,Unknown,North America
FRA,A8,Paris,Paris,Western Europe
USA,CA,San Diego,San Diego,USA - West
USA,CA,SF Bay Area,Burlingame,USA - West
USA,NY,New York City,New York,USA - Northeast
DEU,16,Berlin,Berlin,Western Europe
GBR,K2,London,Didcot,Western Europe
IND,10,New Delhi,Gurgaon,South Asia
USA,CA,San Diego,Encinitas,USA - West
KOR,13,Bundangdong,Bundangdong,East Asia
USA,FL,FL - Other,Hallandale,USA - South
RUS,48,Moscow,Moscow,Eastern Europe
USA,CA,SF Bay Area,Santa Cruz,USA - West
USA,DE,"Wilmington, Delaware",Wilmington,USA - South
Unknown,Unknown,Unknown,Unknown,Unknown
USA,WA,Seattle,Seattle,USA - West
USA,IN,Indianapolis,Indianapolis,USA - Midwest
Unknown,Unknown,Unknown,Unknown,Unknown
CHN,22,Beijing,Beijing,East Asia
USA,NC,Charlotte,Charlotte,USA - South
ARG,7,Buenos Aires,Buenos Aires,South America
USA,SC,"Charleston, South Carolina",Sullivans Island,USA - South
USA,AZ,Phoenix,Scottsdale,USA - West
POL,78,Warsaw,Warsaw,Eastern Europe
DEU,16,Berlin,Berlin,Western Europe
USA,TX,Dallas,Pilot Point,USA - South
USA,NY,New York City,New York,USA - Northeast
ESP,32,NoÃ¡in,Noáin,Southern Europe
USA,MO,Kansas City,Kansas City,USA - Midwest
USA,CA,Anaheim,Irvine,USA - West
CAN,ON,Toronto,Toronto,North America
USA,TX,Dallas,Dallas,USA - South
USA,MA,Boston,Cambridge,USA - Northeast
USA,VA,"Washington, D.C.",Mclean,USA - South
DEU,16,Berlin,Berlin,Western Europe
USA,MO,St. Louis,Saint Louis,USA - Midwest
USA,CA,SF Bay Area,San Ramon,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
USA,NY,New York City,New York,USA - Northeast
GBR,H9,London,London,Western Europe
IND,16,Mumbai,Mumbai,South Asia
Unknown,Unknown,Unknown,Unknown,Unknown
USA,TX,Houston,Katy,USA - South
USA,FL,Florida's Treasure Coast,Port St. Lucie,USA - South
USA,IA,Des Moines,Ankeny,USA - Midwest
USA,CO,Denver,Boulder,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,Oakland,USA - West
USA,IL,Chicago,Chicago,USA - Midwest
GBR,H9,London,London,Western Europe
DEU,2,Munich,Munich,Western Europe
USA,CA,Santa Barbara,Oxnard,USA - West
ITA,9,Milan,Milan,Southern Europe
USA,MD,Baltimore,Fulton,USA - South
USA,CA,SF Bay Area,Palo Alto,USA - West
USA,PA,Pittsburgh,Pittsburgh,USA - Northeast
USA,NJ,Newark,Tenafly,USA - Northeast
USA,VA,"Washington, D.C.",Reston,USA - South
USA,WA,Seattle,Seattle,USA - West
SWE,26,SWE - Other,Tullinge,Northern Europe
USA,MI,Detroit,Ann Arbor,USA - Midwest
Unknown,Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown
USA,OH,Cleveland,North Ridgeville,USA - Midwest
Unknown,Unknown,Unknown,Unknown,Unknown
USA,NY,New York City,New York,USA - Northeast
DEU,7,DEU - Other,Gelsenkirchen,Western Europe
USA,CA,SF Bay Area,San Jose,USA - West
USA,MA,Boston,Southborough,USA - Northeast
USA,IL,Chicago,Chicago,USA - Midwest
USA,UT,Salt Lake City,American Fork,USA - West
USA,CA,SF Bay Area,Campbell,USA - West
USA,CA,SF Bay Area,Berkeley,USA - West
USA,NY,New York City,New York,USA - Northeast
USA,NH,Portsmouth,Portsmouth,USA - Northeast
USA,TN,Nashville,Nashville,USA - South
USA,NY,New York City,New York,USA - Northeast
USA,NY,New York City,New York,USA - Northeast
USA,CA,SF Bay Area,San Mateo,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,Los Angeles,Santa Monica,USA - West
IND,7,New Delhi,New Delhi,South Asia
GBR,H9,London,London,Western Europe
Unknown,Unknown,Unknown,Unknown,Unknown
USA,NC,Raleigh,Durham,USA - South
USA,TX,Austin,Austin,USA - South
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Ramon,USA - West
KOR,11,Seoul,Seoul,East Asia
USA,NY,New York City,Mount Kisco,USA - Northeast
TUR,34,Istanbul,Istanbul,Middle East
CAN,ON,Toronto,Toronto,North America
USA,AZ,Phoenix,Phoenix,USA - West
FIN,13,Helsinki,Helsinki,Northern Europe
USA,CA,Sacramento,Davis,USA - West
CAN,ON,Toronto,Toronto,North America
USA,CA,SF Bay Area,Dublin,USA - West
USA,CA,Sacramento,Roseville,USA - West
USA,WA,Seattle,Seattle,USA - West
USA,AK,Anchorage,Anchorage,USA - West
USA,MD,Baltimore,Baltimore,USA - South
BEL,12,Brussels,Diegem,Western Europe
Unknown,Unknown,Unknown,Unknown,Unknown
USA,NY,New York City,New York,USA - Northeast
ESP,29,ESP - Other,Pozuelo,Southern Europe
USA,CA,SF Bay Area,San Mateo,USA - West
USA,CA,Los Angeles,Santa Monica,USA - West
GBR,H9,London,London,Western Europe
USA,CA,SF Bay Area,San Francisco,USA - West
USA,CA,SF Bay Area,Menlo Park,USA - West
USA,NJ,Newark,Jersey City,USA - Northeast
USA,MI,Detroit,Detroit,USA - Midwest
USA,IL,Chicago,Evanston,USA - Midwest
USA,MA,Boston,Boston,USA - Northeast
FRA,B8,FRA - Other,La Ciotat,Western Europe
ITA,12,Turin,Turin,Southern Europe
USA,NY,New York City,New York,USA - Northeast
USA,TX,Dallas,Irving,USA - South
USA,CA,Los Angeles,Burbank,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,IN,Indianapolis,Indianapolis,USA - Midwest
ARE,3,Dubai,Dubai,Middle East
SGP,Unknown,Singapore,Singapore,Southeast Asia
USA,MO,St. Louis,St Louis,USA - Midwest
USA,MI,Detroit,Southfield,USA - Midwest
USA,MA,Boston,Boston,USA - Northeast
GBR,H8,Liverpool,Liverpool,Western Europe
USA,CA,SF Bay Area,San Francisco,USA - West
USA,CA,SF Bay Area,San Mateo,USA - West
EST,1,Tallinn,Tallinn,Northern Europe
USA,AZ,Phoenix,Phoenix,USA - West
USA,VA,"Washington, D.C.",Charlottesville,USA - South
USA,CA,SF Bay Area,Brentwood,USA - West
USA,NY,"Rochester, New York",Rochester,USA - Northeast
EST,1,Tallinn,Tallinn,Northern Europe
ITA,20,ITA - Other,Venezia,Southern Europe
USA,NY,New York City,New York,USA - Northeast
DEU,4,Hamburg,Hamburg,Western Europe
GBR,H9,London,London,Western Europe
USA,CA,Los Angeles,Marina Del Rey,USA - West
USA,NY,New York City,New York,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
ARG,7,Buenos Aires,Buenos Aires,South America
ESP,56,Barcelona,Barcelona,Southern Europe
USA,CA,SF Bay Area,Santa Clara,USA - West
USA,TX,Austin,Austin,USA - South
USA,MO,St. Louis,St Louis,USA - Midwest
USA,MD,"Washington, D.C.",Bethesda,USA - South
USA,AZ,Tucson,Tucson,USA - West
GBR,H9,London,London,Western Europe
VNM,Unknown,Ho Chi Minh,Ho Chi Minh City,Southeast Asia
ARE,3,Dubai,Dubai,Middle East
BRA,Unknown,Unknown,Unknown,Latin America
USA,IL,Chicago,Chicago,USA - Midwest
AUS,8,Perth,Perth,Oceania
USA,MA,Boston,Southborough,USA - Northeast
ISR,2,Tel Aviv,Kfar Saba,Middle East
ESP,29,Madrid,Madrid,Southern Europe
GBR,H9,London,London,Western Europe
USA,CA,SF Bay Area,San Francisco,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
USA,NY,New York City,New York,USA - Northeast
USA,SC,Greenville - Spartanburg,Taylors,USA - South
USA,NY,New York City,New York,USA - Northeast
USA,MA,Boston,Tewksbury,USA - Northeast
CAN,NS,Halifax,Halifax,North America
GBR,H9,London,London,Western Europe
Unknown,Unknown,Unknown,Unknown,Unknown
GBR,F7,Unknown,Unknown,Western Europe
DEU,2,Munich,Munich,Western Europe
USA,CA,SF Bay Area,Palo Alto,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,Santa Clara,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Mateo,USA - West
NLD,6,Eindhoven,Eindhoven,Western Europe
USA,FL,Orlando,Lake Mary,USA - South
USA,CA,SF Bay Area,Mountain View,USA - West
USA,TX,Austin,Austin,USA - South
USA,NY,New York City,New York,USA - Northeast
USA,NY,New York City,New York,USA - Northeast
USA,CO,Denver,Denver,USA - West
USA,TX,Austin,Austin,USA - South
USA,CA,Los Angeles,Los Angeles,USA - West
MYS,14,Kuala Lumpur,Kuala Lumpur,Southeast Asia
CAN,ON,Toronto,Toronto,North America
USA,CA,SF Bay Area,San Francisco,USA - West
USA,UT,Salt Lake City,Sandy,USA - West
USA,TX,Houston,Humble,USA - South
USA,NY,New York City,Brooklyn,USA - Northeast
USA,PA,Philadelphia,Ambler,USA - Northeast
USA,NY,New York City,New York,USA - Northeast
USA,CA,SF Bay Area,San Francisco,USA - West
USA,NY,New York City,New York,USA - Northeast
USA,AL,AL - Other,Valhermoso Springs,USA - South
USA,OH,Cleveland,Cleveland,USA - Midwest
USA,IL,Chicago,Evanston,USA - Midwest
USA,UT,Salt Lake City,Salt Lake City,USA - West
USA,CA,San Diego,Solana Beach,USA - West
USA,WA,Seattle,Redmond,USA - West
IND,25,Chennai,Chennai,South Asia
GBR,C3,London,Cambridge,Western Europe
CHN,23,Shanghai,Shanghai,East Asia
GBR,R3,Belfast,Belfast,Western Europe
USA,CA,SF Bay Area,Sunnyvale,USA - West
USA,CA,SF Bay Area,San Jose,USA - West
USA,MA,Boston,Cambridge,USA - Northeast
USA,CO,Denver,Denver,USA - West
CAN,AB,Calgary,Calgary,North America
USA,WI,WI - Other,Fort Atkinson,USA - Midwest
USA,NY,New York City,New York,USA - Northeast
BRA,21,Rio de Janeiro,Rio De Janeiro,Latin America
Unknown,Unknown,Unknown,Unknown,Unknown
DEU,4,Hamburg,Hamburg,Western Europe
USA,MA,Boston,Rockland,USA - Northeast
USA,TN,Memphis,Memphis,USA - South
USA,CA,SF Bay Area,Richmond,USA - West
USA,UT,Salt Lake City,Salt Lake City,USA - West
CHN,Unknown,Unknown,Unknown,East Asia
USA,CO,Denver,Boulder,USA - West
USA,NY,New York City,New York,USA - Northeast
NLD,11,The Hague,Delft,Western Europe
ARM,11,Yerevan,Yerevan,Central Asia
USA,CA,SF Bay Area,San Francisco,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
DEU,16,Berlin,Berlin,Western Europe
USA,CA,SF Bay Area,San Francisco,USA - West
CAN,ON,Toronto,Oshawa,North America
DNK,18,DNK - Other,Silkeborg,Northern Europe
USA,NY,New York City,New York,USA - Northeast
DEU,2,Regensburg,Regensburg,Western Europe
TWN,3,Taiwan,Taipei,East Asia
POL,86,Poznan,Poznan,Eastern Europe
ISR,2,Tel Aviv,Petah Tiqva,Middle East
JPN,40,Tokyo,Tokyo,East Asia
USA,CA,San Diego,San Diego,USA - West
KOR,19,Daejeon,Daejeon,East Asia
USA,IL,Chicago,Chicago,USA - Midwest
GBR,F2,London,Portsmouth,Western Europe
USA,MD,Salisbury,Salisbury,USA - South
USA,WA,Seattle,Woodinville,USA - West
USA,PA,Philadelphia,Langhorne,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Francisco,USA - West
USA,CA,Los Angeles,Los Angeles,USA - West
CHN,22,Beijing,Beijing,East Asia
USA,CA,SF Bay Area,Mountain View,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
GBR,H9,London,London,Western Europe
IND,19,Bangalore,Bangalore,South Asia
CHN,22,Beijing,Beijing,East Asia
Unknown,Unknown,Unknown,Unknown,Unknown
IRL,7,Dublin,Dublin,Western Europe
GBR,Q1,Unknown,Unknown,Western Europe
USA,CA,SF Bay Area,San Jose,USA - West
USA,CA,SF Bay Area,Palo Alto,USA - West
USA,GA,Atlanta,Atlanta,USA - South
USA,IN,South Bend,Goshen,USA - Midwest
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Francisco,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,Los Angeles,Valencia,USA - West
USA,NY,New York City,New York,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
USA,OH,Cincinnati,Cincinnati,USA - Midwest
USA,CA,Los Angeles,Beverly Hills,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
GBR,P6,GBR - Other,Slinfold,Western Europe
GBR,Unknown,Unknown,Unknown,Western Europe
HUN,5,Budapest,Budapest,Eastern Europe
USA,NY,New York City,New York,USA - Northeast
USA,WA,Seattle,Seattle,USA - West
USA,CA,San Diego,La Jolla,USA - West
USA,MI,Detroit,Detroit,USA - Midwest
CHN,22,Beijing,Beijing,East Asia
USA,IL,Chicago,Chicago,USA - Midwest
USA,CA,Los Angeles,Venice,USA - West
ESP,29,Madrid,Madrid,Southern Europe
SGP,Unknown,Singapore,Singapore,Southeast Asia
USA,NC,Raleigh,Morrisville,USA - South
SWE,16,Norrkoping,Norrköping,Northern Europe
USA,NY,New York City,New York,USA - Northeast
USA,MA,Boston,Cambridge,USA - Northeast
ARG,7,Buenos Aires,Buenos Aires,South America
USA,CA,Los Angeles,Valencia,USA - West
FRA,B9,FRA - Other,Meyzieu,Western Europe
HKG,Unknown,Hong Kong,Hong Kong,East Asia
USA,NY,NY - Other,Bedford,USA - Northeast
USA,CA,SF Bay Area,Mountain View,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
NLD,6,NLD - Other,Geldrop,Western Europe
USA,FL,Tampa,Tampa,USA - South
USA,FL,Tampa,Tampa,USA - South
USA,CA,SF Bay Area,Santa Clara,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown
USA,NM,Albuquerque,Albuquerque,USA - West
USA,VA,Richmond,Midlothian,USA - South
USA,NV,Las Vegas,Las Vegas,USA - West
USA,IL,Chicago,Chicago,USA - Midwest
ISR,2,Netanya,Netanya,Middle East
USA,CA,SF Bay Area,San Jose,USA - West
COL,34,Bogota,Bogotá,South America
GBR,H9,London,London,Western Europe
IND,16,Mumbai,Mumbai,South Asia
USA,IL,Chicago,Hinsdale,USA - Midwest
USA,CA,SF Bay Area,San Francisco,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown
ISR,2,Netanya,Even Yehuda,Middle East
GBR,H9,London,London,Western Europe
USA,CA,SF Bay Area,Sunnyvale,USA - West
Unknown,Unknown,Unknown,Unknown,Unknown
USA,TX,Dallas,Dallas,USA - South
USA,CO,Denver,Boulder,USA - West
ESP,56,Barcelona,Barcelona,Southern Europe
USA,IL,Chicago,Chicago,USA - Midwest
USA,SC,Greenville - Spartanburg,Inman,USA - South
USA,CO,CO - Other,Basalt,USA - West
GBR,C3,London,Cambridge,Western Europe
USA,NY,New York City,New York,USA - Northeast
CAN,ON,Toronto,Toronto,North America
GBR,P8,Unknown,Unknown,Western Europe
GBR,H9,London,London,Western Europe
USA,MI,Detroit,Southfield,USA - Midwest
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,San Diego,Carlsbad,USA - West
CAN,ON,Toronto,Toronto,North America
JPN,18,JPN - Other,China,East Asia
USA,MA,Boston,Boston,USA - Northeast
USA,CA,SF Bay Area,San Francisco,USA - West
BGR,42,Sofia,Sofia,Western Europe
JPN,40,Tokyo,Tokyo,East Asia
USA,CA,Anaheim,Irvine,USA - West
ESP,56,Barcelona,Barcelona,Southern Europe
USA,MA,Boston,Pembroke,USA - Northeast
USA,WY,Cheyenne,Cheyenne,USA - West
DEU,4,Hamburg,Hamburg,Western Europe
USA,NY,New York City,New York,USA - Northeast
USA,NY,New York City,New York,USA - Northeast
Unknown,Unknown,Unknown,Unknown,Unknown
BEL,5,Brussels,Hasselt,Western Europe
DEU,16,Berlin,Berlin,Western Europe
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,SF Bay Area,San Mateo,USA - West
USA,MA,Boston,Cambridge,USA - Northeast
USA,IL,Chicago,Chicago,USA - Midwest
USA,RI,Providence,Providence,USA - Northeast
ESP,29,Madrid,Madrid,Southern Europe
HRV,21,Zagreb,Zagreb,Eastern Europe
USA,CA,SF Bay Area,Palo Alto,USA - West
POL,77,Krakow,Kraków,Eastern Europe
FRA,B8,Gardanne,Gardanne,Western Europe
CAN,ON,Toronto,Toronto,North America
Unknown,Unknown,Unknown,Unknown,Unknown
USA,CA,Los Angeles,Manhattan Beach,USA - West
USA,NY,New York City,New York,USA - Northeast
CHN,23,Shanghai,Shanghai,East Asia
USA,IL,Chicago,Skokie,USA - Midwest
USA,CA,SF Bay Area,San Francisco,USA - West
DEU,13,Dresden,Dresden,Western Europe
USA,WA,Seattle,Seattle,USA - West
CHL,12,Santiago,Santiago,South America
FRA,A8,Paris,Courbevoie,Western Europe
USA,LA,New Orleans,Metairie,USA - South
USA,CA,SF Bay Area,San Mateo,USA - West
DEU,5,Frankfurt,Wiesbaden,Western Europe
USA,MA,Boston,Boston,USA - Northeast
USA,CA,SF Bay Area,San Francisco,USA - West
USA,WA,Seattle,Seattle,USA - West
USA,WI,Milwaukee,Grafton,USA - Midwest
USA,TX,Dallas,Fort Worth,USA - South
USA,IL,Chicago,Chicago,USA - Midwest
GBR,H9,London,London,Western Europe
PRT,14,Lisbon,Lisbon,Southern Europe
USA,CA,Sacramento Valley,Redding,USA - West
USA,WA,Seattle,Seattle,USA - West
GBR,H9,London,London,Western Europe
USA,NY,New York City,New York,USA - Northeast
DEU,2,Munich,Munich,Western Europe
NZL,E7,Auckland,Auckland,Oceania
RUS,48,Moscow,Moscow,Eastern Europe
Unknown,Unknown,Unknown,Unknown,Unknown
MYS,14,Kuala Lumpur,Kuala Lumpur,Southeast Asia
IND,19,Bangalore,Bangalore,South Asia
CHL,12,Santiago,Santiago,South America
USA,MO,Branson,Springfield,USA - Midwest
USA,CA,SF Bay Area,San Francisco,USA - West
USA,CA,SF Bay Area,San Francisco,USA - West
USA,FL,Florida's Space Coast,Rockledge,USA - South
RUS,48,Moscow,Moscow,Eastern Europe
ROM,10,Bucharest,Bucharest,Eastern Europe
USA,MA,Boston,Cambridge,USA - Northeast
USA,CA,SF Bay Area,Berkeley,USA - West
USA,GA,Atlanta,Canton,USA - South
Unknown,Unknown,Unknown,Unknown,Unknown
USA,IL,Chicago,Lisle,USA - Midwest
CHE,23,Lausanne,Lausanne,Western Europe
USA,NY,New York City,New York,USA - Northeast
GBR,J7,Unknown,Unknown,Western Europe
USA,CA,SF Bay Area,San Jose,USA - West
ARG,7,Buenos Aires,Buenos Aires,South America
USA,NY,"Albany, New York",Saratoga Springs,USA - Northeast
USA,NE,Omaha,Bellevue,USA - Midwest
NZL,G2,Wellington,Wellington,Oceania
CAN,QC,Montreal,Montréal,North America
USA,CA,San Diego,Carlsbad,USA - West
USA,TN,Nashville,Nashville,USA - South
USA,FL,Miami,Miami,USA - South
USA,WA,Seattle,Seattle,USA - West
GBR,H9,London,London,Western Europe
USA,PA,Philadelphia,Philadelphia,USA - Northeast
USA,CA,San Diego,San Diego,USA - West
USA,WI,Madison,Madison,USA - Midwest
USA,NY,New York City,New York,USA - Northeast
SWE,26,Stockholm,Stockholm,Northern Europe
USA,TX,Dallas,Addison,USA - South
ISR,5,Tel Aviv,Herzliya,Middle East
ARG,7,Buenos Aires,Buenos Aires,South America
USA,GA,Atlanta,Atlanta,USA - South
USA,OH,Cincinnati,Mason,USA - Midwest
USA,NY,New York City,New York,USA - Northeast
